seq_id,tm
32475,-1.2518599587588795
32476,-1.0273066918425107
32477,-0.027244400485582895
32478,-1.2518599587588795
32479,-1.1979173769315112
32480,-1.2518599587588795
32481,-1.2518599587588795
32482,-1.2518599587588795
32483,-0.7462956576367108
32484,-1.2518599587588795
32485,-1.1190214541683776
32486,-1.2518599587588795
32487,-1.2518599587588795
32488,-1.2518599587588795
32489,-0.027244400485582895
32490,-1.2518599587588795
32491,-2.167906272347245
32492,-1.2518599587588795
32493,-1.9915924904478393
32494,-1.2518599587588795
32495,-1.2518599587588795
32496,-3.1525074804509097
32497,-0.027244400485582895
32498,-1.2518599587588795
32499,-1.2518599587588795
32500,-1.2518599587588795
32501,-1.2518599587588795
32502,-1.2518599587588795
32503,-0.6923530758093427
32504,-1.2518599587588795
32505,-1.2518599587588795
32506,-0.027244400485582895
32507,-1.5306270487615727
32508,-1.2518599587588795
32509,-1.2518599587588795
32510,-0.11980838260480346
32511,-0.41465299525098276
32512,-1.2766360638993217
32513,0.024305593556299118
32514,-0.2070766012043706
32515,-0.3065894690226743
32516,-1.2518599587588795
32517,-1.1190214541683776
32518,-1.2518599587588795
32519,0.506835926580389
32520,-1.2518599587588795
32521,-0.25959511350408354
32522,-1.2518599587588795
32523,-0.02386617465893788
32524,-1.2518599587588795
32525,-1.2518599587588795
32526,-1.0650788723410092
32527,-1.2518599587588795
32528,-1.2518599587588795
32529,0.4059947284527809
32530,-1.2518599587588795
32531,-1.2518599587588795
32532,-1.2518599587588795
32533,-1.2518599587588795
32534,1.2916064023981713
32535,-1.2518599587588795
32536,-1.0608117059391962
32537,-1.0608117059391962
32538,-1.0608117059391962
32539,-1.0608117059391962
32540,-1.0608117059391962
32541,0.1638038523341007
32542,-1.0608117059391962
32543,-2.961459227631226
32544,-1.0608117059391962
32545,-0.9112080259396145
32546,-1.0608117059391962
32547,-1.0608117059391962
32548,-1.0608117059391962
32549,-0.8762053502737764
32550,-1.0608117059391962
32551,-1.2518599587588795
32552,-1.2518599587588795
32553,-1.2518599587588795
32554,-1.1190214541683776
32555,-0.920964896179907
32556,-1.2518599587588795
32557,-0.027244400485582895
32558,-1.2358709376070989
32559,-1.2518599587588795
32560,-1.2518599587588795
32561,-1.3266521639016717
32562,-1.2518599587588795
32563,-1.2518599587588795
32564,-1.138790892360795
32565,-1.2518599587588795
32566,-0.027244400485582895
32567,-1.5329610867182593
32568,-0.5432024523607563
32569,-0.18185381700846764
32570,-1.2518599587588795
32571,-0.9084088021662744
32572,-1.0608117059391962
32573,-1.0608117059391962
32574,-1.2518599587588795
32575,-1.3905273905027393
32576,-1.2518599587588795
32577,-1.2518599587588795
32578,-1.2518599587588795
32579,-1.2518599587588795
32580,-1.0585048445471055
32581,-2.3636015079518127
32582,-0.3065894690226743
32583,-0.3065894690226743
32584,-0.3065894690226743
32585,-0.3065894690226743
32586,-0.41465299525098276
32587,-0.3065894690226743
32588,-0.0820362021063054
32589,-0.26103930034016537
32590,-0.32213112217322376
32591,-0.11475128019015772
32592,-1.2518599587588795
32593,-1.2518599587588795
32594,1.089221995810658
32595,-0.18185381700846764
32596,-1.2518599587588795
32597,-1.2518599587588795
32598,-0.8633530633399932
32599,-1.2518599587588795
32600,-1.2518599587588795
32601,-1.2518599587588795
32602,-1.5329610867182593
32603,-1.2518599587588795
32604,-1.2518599587588795
32605,-1.2518599587588795
32606,-1.060021769926363
32607,-1.060021769926363
32608,-1.2518599587588795
32609,-1.520146159876755
32610,-1.2518599587588795
32611,-1.5329610867182593
32612,-1.1457762658011288
32613,-1.2518599587588795
32614,-0.25959511350408354
32615,-0.027244400485582895
32616,-1.2518599587588795
32617,-0.5432024523607563
32618,-1.2518599587588795
32619,-0.18185381700846764
32620,-1.2518599587588795
32621,-0.027244400485582895
32622,-1.2518599587588795
32623,-1.2518599587588795
32624,-1.2518599587588795
32625,-1.2518599587588795
32626,-1.2518599587588795
32627,-0.8522056466656889
32628,-1.2518599587588795
32629,-0.9424795512880815
32630,-2.383668498803397
32631,-1.2719269496104637
32632,-0.047311391337167205
32633,-1.1380721764328081
32634,-1.2719269496104637
32635,0.08992160766713357
32636,-1.4105943813543236
32637,-1.2719269496104637
32638,-1.1380721764328081
32639,-1.2719269496104637
32640,-0.9006073629740159
32641,-1.2518599587588795
32642,-1.2512105384058385
32643,-1.2518599587588795
32644,-1.2518599587588795
32645,-1.608700690301437
32646,-0.9084088021662744
32647,-0.8805403721224316
32648,-1.4282533653794152
32649,-1.2719269496104637
32650,-1.5402131507283392
32651,-1.2518599587588795
32652,-1.2518599587588795
32653,-1.2518599587588795
32654,-1.2518599587588795
32655,-1.2518599587588795
32656,-1.060021769926363
32657,-0.027244400485582895
32658,-1.1979173769315112
32659,-1.2518599587588795
32660,-1.2518599587588795
32661,-0.027244400485582895
32662,-1.2518599587588795
32663,-1.2518599587588795
32664,-1.2518599587588795
32665,-1.2518599587588795
32666,-1.0273066918425107
32667,-1.2518599587588795
32668,-0.8822603155829485
32669,-1.2518599587588795
32670,-1.2518599587588795
32671,-1.1457762658011288
32672,-0.7276097819681326
32673,-1.2518599587588795
32674,-0.027244400485582895
32675,-1.0680716660391922
32676,-1.2518599587588795
32677,-1.3472417275063269
32678,-1.2518599587588795
32679,-1.0556786532158746
32680,-1.2518599587588795
32681,-1.4956316239033522
32682,-0.9084088021662744
32683,-0.8805403721224316
32684,-1.2518599587588795
32685,-2.1655078698304213
32686,-1.292936833550959
32687,-1.292936833550959
32688,-1.2383448313705498
32689,-1.292936833550959
32690,-1.292936833550959
32691,-1.292936833550959
32692,-1.292936833550959
32693,-1.292936833550959
32694,-1.292936833550959
32695,-1.292936833550959
32696,-1.292936833550959
32697,-1.3130038244025433
32698,-1.3130038244025433
32699,-1.3130038244025433
32700,-1.3130038244025433
32701,-1.3130038244025433
32702,-0.08838826612924666
32703,-1.3130038244025433
32704,-3.224702288456771
32705,-2.0322413853991135
32706,-1.3130038244025433
32707,-1.3130038244025433
32708,-1.3130038244025433
32709,-1.3130038244025433
32710,-1.3130038244025433
32711,-1.3130038244025433
32712,-2.183686607460418
32713,-1.2518599587588795
32714,-1.2518599587588795
32715,-1.2518599587588795
32716,1.089221995810658
32717,-1.2518599587588795
32718,-1.2518599587588795
32719,-1.2518599587588795
32720,-0.9238598341457124
32721,-0.896231829329037
32722,-1.2518599587588795
32723,-0.8444029402710422
32724,-1.2518599587588795
32725,-1.0220339253077528
32726,-1.2518599587588795
32727,-1.520146159876755
32728,-1.060021769926363
32729,-1.126442993482501
32730,-1.5329610867182593
32731,-1.2063097900763708
32732,-0.21520232774758757
32733,-1.2063097900763708
32734,-1.3599234849871882
32735,-1.520146159876755
32736,-1.2518599587588795
32737,-1.2518599587588795
32738,-1.2518599587588795
32739,-1.2518599587588795
32740,-1.2518599587588795
32741,-0.027244400485582895
32742,-1.2518599587588795
32743,-1.2518599587588795
32744,-1.2518599587588795
32745,-1.2518599587588795
32746,-0.18185381700846764
32747,-1.2518599587588795
32748,-1.0608117059391962
32749,-1.0608117059391962
32750,-0.8444029402710422
32751,-1.2518599587588795
32752,-1.2518599587588795
32753,-1.2518599587588795
32754,1.089221995810658
32755,-1.2518599587588795
32756,-1.2518599587588795
32757,-1.2518599587588795
32758,-1.2518599587588795
32759,-1.2518599587588795
32760,-1.2518599587588795
32761,-1.2518599587588795
32762,-1.2518599587588795
32763,-1.5306270487615727
32764,-1.2518599587588795
32765,-1.2518599587588795
32766,-1.2518599587588795
32767,-0.18185381700846764
32768,-1.2518599587588795
32769,-1.2518599587588795
32770,-1.2518599587588795
32771,-1.2518599587588795
32772,-1.2518599587588795
32773,-1.0494755521713661
32774,-1.2518599587588795
32775,-1.2518599587588795
32776,-1.138790892360795
32777,-1.5329610867182593
32778,-1.2518599587588795
32779,-1.2518599587588795
32780,-0.027244400485582895
32781,-1.2518599587588795
32782,-1.2518599587588795
32783,-1.5561555848696351
32784,1.089221995810658
32785,-1.2518599587588795
32786,-1.2518599587588795
32787,-1.2518599587588795
32788,-1.2518599587588795
32789,-1.2518599587588795
32790,-1.2518599587588795
32791,-1.0672536030934598
32792,-1.2518599587588795
32793,-1.2518599587588795
32794,-1.2518599587588795
32795,-1.2719269496104637
32796,-3.1725744713024944
32797,0.0865433818404888
32798,-1.2719269496104637
32799,-1.1380721764328081
32800,-1.1380721764328081
32801,-1.2719269496104637
32802,-1.2719269496104637
32803,-1.1380721764328081
32804,-1.2719269496104637
32805,-1.2361298479723066
32806,-1.2518599587588795
32807,-1.2518599587588795
32808,-1.2518599587588795
32809,-1.2518599587588795
32810,-1.2518599587588795
32811,-1.2518599587588795
32812,-1.2518599587588795
32813,-1.3905273905027393
32814,-1.2518599587588795
32815,-1.2518599587588795
32816,-1.138790892360795
32817,-1.2518599587588795
32818,-1.2518599587588795
32819,-1.2518599587588795
32820,-0.06832127527766235
32821,-1.292936833550959
32822,-0.7010762547753472
32823,-1.292287413197918
32824,-1.292936833550959
32825,-1.292936833550959
32826,-1.292936833550959
32827,-1.292936833550959
32828,-1.292936833550959
32829,-1.4143115080867612
32830,-1.292936833550959
32831,-1.3130038244025433
32832,-1.3130038244025433
32833,-1.3130038244025433
32834,-1.3130038244025433
32835,-1.2719269496104637
32836,-1.1380721764328081
32837,-1.3130038244025433
32838,-1.3130038244025433
32839,-1.6056258262844196
32840,-1.2719269496104637
32841,-1.2719269496104637
32842,-1.2719269496104637
32843,0.0865433818404888
32844,-2.18862268355187
32845,-1.2561968388238909
32846,-1.1380721764328081
32847,-1.2719269496104637
32848,-1.2719269496104637
32849,-1.1380721764328081
32850,-1.2719269496104637
32851,-1.158857883212379
32852,-1.2719269496104637
32853,-1.2719269496104637
32854,-1.2719269496104637
32855,-0.027244400485582895
32856,-1.0985495509498733
32857,-1.2518599587588795
32858,-1.2518599587588795
32859,-1.2518599587588795
32860,-2.486724901479136
32861,-0.3065894690226743
32862,-0.3065894690226743
32863,-0.3065894690226743
32864,0.10086754946516328
32865,0.10086754946516328
32866,-0.3065894690226743
32867,-0.3065894690226743
32868,-0.3065894690226743
32869,-0.0820362021063054
32870,-0.3065894690226743
32871,0.06301017415325792
32872,-0.3065894690226743
32873,-0.32213112217322376
32874,-1.2518599587588795
32875,-1.2518599587588795
32876,-1.2518599587588795
32877,-1.2518599587588795
32878,-1.2518599587588795
32879,-1.2518599587588795
32880,-1.3905273905027393
32881,-1.2518599587588795
32882,-2.3636015079518127
32883,-0.027244400485582895
32884,-1.2518599587588795
32885,-1.2518599587588795
32886,-1.2518599587588795
32887,-1.2518599587588795
32888,-1.3732346332946817
32889,-1.2518599587588795
32890,-1.2518599587588795
32891,-1.2518599587588795
32892,-1.2518599587588795
32893,-0.8805403721224316
32894,-1.2518599587588795
32895,-1.2518599587588795
32896,-1.0315321956935972
32897,-1.3749833522862025
32898,-1.0036637656497542
32899,-1.3749833522862025
32900,-0.027244400485582895
32901,-1.2518599587588795
32902,-1.2518599587588795
32903,-0.8444029402710422
32904,-1.2518599587588795
32905,-1.2518599587588795
32906,-1.2518599587588795
32907,-1.2518599587588795
32908,-1.2518599587588795
32909,-1.2518599587588795
32910,-1.2518599587588795
32911,-1.3749833522862025
32912,-1.3749833522862025
32913,-1.5136507840300621
32914,-1.2518599587588795
32915,-1.2518599587588795
32916,-1.2518599587588795
32917,-1.2518599587588795
32918,-1.2518599587588795
32919,-1.3905273905027393
32920,-1.2518599587588795
32921,-0.980886448073083
32922,-1.2518599587588795
32923,-0.8444029402710422
32924,-1.2518599587588795
32925,-1.2518599587588795
32926,-1.2518599587588795
32927,-0.6599993799832677
32928,-1.2518599587588795
32929,-1.2518599587588795
32930,-1.2518599587588795
32931,-1.2518599587588795
32932,-1.0494755521713661
32933,-1.3732346332946817
32934,-1.2518599587588795
32935,-0.980886448073083
32936,-1.2518599587588795
32937,-1.2518599587588795
32938,-1.2518599587588795
32939,-1.2518599587588795
32940,-1.2518599587588795
32941,-0.9543896445505985
32942,-1.2518599587588795
32943,-0.6599993799832677
32944,-1.2518599587588795
32945,-1.2518599587588795
32946,-1.060021769926363
32947,-1.2518599587588795
32948,-1.2518599587588795
32949,-1.2518599587588795
32950,-2.3636015079518127
32951,-1.1518675583723645
32952,-0.7962394289425218
32953,-2.0244385946518264
32954,-1.1518675583723645
32955,-1.0979249765449963
32956,-1.1518675583723645
32957,-1.1518675583723645
32958,-1.1518675583723645
32959,-1.1518675583723645
32960,-1.1518675583723645
32961,-1.2905349901162242
32962,-0.7822679151964332
32963,-1.1518675583723645
32964,-1.1674092115229138
32965,-1.1518675583723645
32966,-1.1518675583723645
32967,-1.2719269496104637
32968,-1.2874686027610134
32969,-1.2719269496104637
32970,-1.2719269496104637
32971,-1.1380721764328081
32972,-1.2719269496104637
32973,-1.0608117059391962
32974,-1.0608117059391962
32975,-1.2518599587588795
32976,-1.060021769926363
32977,-0.5432024523607563
32978,-1.3599234849871882
32979,-1.2518599587588795
32980,-0.18185381700846764
32981,-1.1380721764328081
32982,-1.2719269496104637
32983,-1.2719269496104637
32984,-1.2719269496104637
32985,-1.1380721764328081
32986,-1.2719269496104637
32987,-1.1380721764328081
32988,-1.5402131507283392
32989,-1.2719269496104637
32990,-1.2719269496104637
32991,-1.3305766801307455
32992,-1.2719269496104637
32993,-1.1380721764328081
32994,-0.8522056466656889
32995,-1.2518599587588795
32996,-1.2518599587588795
32997,-0.02386617465893788
32998,-1.2518599587588795
32999,-1.2518599587588795
33000,-1.2518599587588795
33001,-1.2518599587588795
33002,-1.2518599587588795
33003,-1.2518599587588795
33004,-1.2518599587588795
33005,-1.2518599587588795
33006,-1.2518599587588795
33007,-1.2518599587588795
33008,-1.2518599587588795
33009,-1.0273066918425107
33010,-1.2518599587588795
33011,-1.2518599587588795
33012,-1.2674016119094291
33013,-1.2518599587588795
33014,-1.2518599587588795
33015,-1.0672536030934598
33016,-1.2518599587588795
33017,-1.2518599587588795
33018,-0.7690973471014995
33019,-1.0501984750608786
33020,-1.0501984750608786
33021,-1.0373835482193745
33022,-0.7690973471014995
33023,-0.7690973471014995
33024,-0.7690973471014995
33025,-0.42564619050889413
33026,-0.7690973471014995
33027,-0.5780490942818158
33028,-0.5780490942818158
33029,0.4059947284527809
33030,-1.2358709376070989
33031,-1.2518599587588795
33032,-1.2518599587588795
33033,-1.2518599587588795
33034,-1.2518599587588795
33035,-1.3266521639016717
33036,-1.2518599587588795
33037,-1.2518599587588795
33038,-1.0494755521713661
33039,-1.138790892360795
33040,-1.2518599587588795
33041,-1.2518599587588795
33042,-1.2518599587588795
33043,-0.8522056466656889
33044,-0.896231829329037
33045,-3.1525074804509097
33046,-1.2518599587588795
33047,-1.2518599587588795
33048,-1.2518599587588795
33049,-1.2518599587588795
33050,-1.2518599587588795
33051,-1.0672536030934598
33052,-1.2518599587588795
33053,-1.2518599587588795
33054,-1.2518599587588795
33055,-1.2518599587588795
33056,-1.3905273905027393
33057,-1.0672536030934598
33058,-1.2518599587588795
33059,-1.2518599587588795
33060,-1.0494755521713661
33061,-1.2518599587588795
33062,-1.2518599587588795
33063,-1.2777494459178855
33064,-1.2777494459178855
33065,-1.2777494459178855
33066,-1.2777494459178855
33067,-1.2777494459178855
33068,-1.2777494459178855
33069,-1.2777494459178855
33070,-1.2777494459178855
33071,-1.2777494459178855
33072,-1.2777494459178855
33073,-1.2777494459178855
33074,-1.2777494459178855
33075,-1.4164168776617454
33076,-1.2518599587588795
33077,-1.2518599587588795
33078,-1.2518599587588795
33079,-1.3305766801307455
33080,-1.2518599587588795
33081,-1.2518599587588795
33082,-1.2518599587588795
33083,-1.2518599587588795
33084,-1.2518599587588795
33085,-1.2719269496104637
33086,-1.2719269496104637
33087,-1.2719269496104637
33088,-1.2719269496104637
33089,0.0865433818404888
33090,-1.2719269496104637
33091,-1.2719269496104637
33092,-1.4423678025435633
33093,1.0691550049590737
33094,-1.2719269496104637
33095,-1.2719269496104637
33096,-1.2719269496104637
33097,-1.1380721764328081
33098,-1.2719269496104637
33099,-1.2719269496104637
33100,-1.2719269496104637
33101,-1.2719269496104637
33102,-1.2719269496104637
33103,-1.2518599587588795
33104,-1.2518599587588795
33105,-1.2518599587588795
33106,-1.2518599587588795
33107,1.089221995810658
33108,-1.2518599587588795
33109,-1.2518599587588795
33110,-1.2518599587588795
33111,-1.2518599587588795
33112,-1.2518599587588795
33113,-1.2518599587588795
33114,-1.2518599587588795
33115,-1.2518599587588795
33116,-1.7737070476244619
33117,-0.9084088021662744
33118,-1.2518599587588795
33119,-0.7898381952533996
33120,-1.0608117059391962
33121,-1.2518599587588795
33122,-1.0494755521713661
33123,-1.2518599587588795
33124,-1.2518599587588795
33125,-0.8522056466656889
33126,-1.2719269496104637
33127,-1.2719269496104637
33128,-1.2719269496104637
33129,-1.2719269496104637
33130,-0.9744566354021826
33131,-1.1380721764328081
33132,-1.2719269496104637
33133,-0.5462115976571961
33134,-1.2719269496104637
33135,-1.2719269496104637
33136,-1.1380721764328081
33137,-1.2719269496104637
33138,-1.2719269496104637
33139,-1.2518599587588795
33140,-1.2518599587588795
33141,-1.2518599587588795
33142,-1.2518599587588795
33143,-1.2518599587588795
33144,-1.2518599587588795
33145,-1.0840606871909728
33146,-1.2518599587588795
33147,-1.2518599587588795
33148,-1.2518599587588795
33149,-1.2518599587588795
33150,-1.2518599587588795
33151,-1.2518599587588795
33152,-1.2518599587588795
33153,-1.2518599587588795
33154,-1.7737070476244619
33155,-1.2518599587588795
33156,-1.2719269496104637
33157,-1.2559379284586831
33158,-1.2719269496104637
33159,-1.2719269496104637
33160,-1.2719269496104637
33161,-1.2719269496104637
33162,-1.2719269496104637
33163,-1.2719269496104637
33164,-1.2719269496104637
33165,-1.2358709376070989
33166,-0.8444029402710422
33167,-1.2518599587588795
33168,-0.9888323803102002
33169,-1.2518599587588795
33170,-1.3266521639016717
33171,-1.2518599587588795
33172,-1.2518599587588795
33173,-1.2518599587588795
33174,-1.2518599587588795
33175,-1.2518599587588795
33176,-1.2518599587588795
33177,-0.896231829329037
33178,-1.2518599587588795
33179,-1.2518599587588795
33180,-1.2518599587588795
33181,-1.2518599587588795
33182,-1.0672536030934598
33183,-1.2518599587588795
33184,-1.2518599587588795
33185,-1.2518599587588795
33186,-1.3905273905027393
33187,-1.2518599587588795
33188,-1.3521397678604816
33189,-1.3521397678604816
33190,-1.3521397678604816
33191,-1.3521397678604816
33192,-1.3521397678604816
33193,-1.3521397678604816
33194,-1.3521397678604816
33195,-1.3521397678604816
33196,-1.6716024501385498
33197,-1.3521397678604816
33198,-1.2518599587588795
33199,-1.2518599587588795
33200,-1.2518599587588795
33201,-1.2719269496104637
33202,-1.2719269496104637
33203,-1.2719269496104637
33204,-1.2719269496104637
33205,0.506835926580389
33206,-1.2719269496104637
33207,-1.5762225757212194
33208,1.0691550049590737
33209,-1.2719269496104637
33210,-1.2719269496104637
33211,-1.2719269496104637
33212,-1.2719269496104637
33213,-1.07857183539869
33214,-1.2518599587588795
33215,-0.027244400485582895
33216,-1.2361298479723066
33217,-1.2518599587588795
33218,-1.2518599587588795
33219,-1.2518599587588795
33220,-1.2518599587588795
33221,-1.2518599587588795
33222,-1.2518599587588795
33223,-1.2518599587588795
33224,-1.2518599587588795
33225,-1.2719269496104637
33226,-1.1380721764328081
33227,-0.9410318870314912
33228,-1.2719269496104637
33229,-1.2719269496104637
33230,-1.2719269496104637
33231,-1.2719269496104637
33232,-0.9023273064345327
33233,-0.8878142906678226
33234,-2.3636015079518127
33235,-1.2518599587588795
33236,-0.027244400485582895
33237,-1.2518599587588795
33238,-0.02386617465893788
33239,-1.2518599587588795
33240,-1.2518599587588795
33241,-1.3905273905027393
33242,-1.2518599587588795
33243,-1.2518599587588795
33244,-1.2518599587588795
33245,-1.1457762658011288
33246,-1.2518599587588795
33247,-1.2518599587588795
33248,-1.2518599587588795
33249,-0.027244400485582895
33250,-0.5432024523607563
33251,-1.2518599587588795
33252,-1.2518599587588795
33253,-1.2518599587588795
33254,-1.2518599587588795
33255,-1.2518599587588795
33256,-1.2518599587588795
33257,-1.2518599587588795
33258,-0.980886448073083
33259,-1.2518599587588795
33260,-1.2518599587588795
33261,-1.2518599587588795
33262,-1.0494755521713661
33263,-1.2518599587588795
33264,-1.2518599587588795
33265,-0.8444029402710422
33266,-1.2518599587588795
33267,-1.3732346332946817
33268,-1.2518599587588795
33269,-1.5561555848696351
33270,1.089221995810658
33271,-1.2518599587588795
33272,-1.2518599587588795
33273,-1.2518599587588795
33274,-1.2518599587588795
33275,-1.2518599587588795
33276,-1.2518599587588795
33277,-2.3636015079518127
33278,-1.5306270487615727
33279,-1.4041707133694867
33280,-1.2518599587588795
33281,-0.5432024523607563
33282,-1.2518599587588795
33283,-1.2518599587588795
33284,-1.2518599587588795
33285,-1.0273066918425107
33286,-1.2518599587588795
33287,-1.2518599587588795
33288,-1.2518599587588795
33289,-1.0273066918425107
33290,-1.2518599587588795
33291,-0.8822603155829485
33292,-1.2518599587588795
33293,-1.2518599587588795
33294,-1.3905273905027393
33295,-1.2518599587588795
33296,-1.2518599587588795
33297,-1.2518599587588795
33298,-1.2518599587588795
33299,-1.2518599587588795
33300,-1.1380721764328081
33301,-0.9023273064345327
33302,-1.2719269496104637
33303,0.0865433818404888
33304,-1.1380721764328081
33305,-1.2719269496104637
33306,-1.2719269496104637
33307,-1.2719269496104637
33308,-1.2719269496104637
33309,-1.2719269496104637
33310,-1.2719269496104637
33311,-1.2518599587588795
33312,-1.2518599587588795
33313,-0.8805403721224316
33314,-1.608700690301437
33315,-0.9084088021662744
33316,-1.2518599587588795
33317,-1.2518599587588795
33318,1.089221995810658
33319,-1.2518599587588795
33320,-1.2518599587588795
33321,-1.2518599587588795
33322,-0.9238598341457124
33323,-1.2518599587588795
33324,-1.2518599587588795
33325,-1.2518599587588795
33326,-1.3732346332946817
33327,-1.520146159876755
33328,-1.520146159876755
33329,-1.2518599587588795
33330,-1.2518599587588795
33331,-1.2518599587588795
33332,-0.980886448073083
33333,-1.2518599587588795
33334,-1.2518599587588795
33335,-0.18185381700846764
33336,-1.2518599587588795
33337,-0.980886448073083
33338,-1.2518599587588795
33339,-1.2518599587588795
33340,-1.2518599587588795
33341,-1.2518599587588795
33342,-1.2512105384058385
33343,-1.2518599587588795
33344,-1.2518599587588795
33345,-1.2518599587588795
33346,-1.2518599587588795
33347,-1.2518599587588795
33348,-1.2719269496104637
33349,-2.1444979858899256
33350,-1.1380721764328081
33351,-1.2719269496104637
33352,-1.9911645106070341
33353,-1.2719269496104637
33354,-1.2719269496104637
33355,-1.1380721764328081
33356,-0.9439268249972966
33357,-1.2719269496104637
33358,-1.1380721764328081
33359,-1.2719269496104637
33360,-1.793774038476046
33361,-1.2719269496104637
33362,-1.1446323486450662
33363,-1.1446323486450662
33364,-1.1446323486450662
33365,-1.1446323486450662
33366,-1.1446323486450662
33367,-1.1446323486450662
33368,-1.1446323486450662
33369,-1.1446323486450662
33370,-1.1446323486450662
33371,-1.1446323486450662
33372,-1.1446323486450662
33373,-0.027244400485582895
33374,-1.2518599587588795
33375,-1.2518599587588795
33376,-1.2518599587588795
33377,-1.3732346332946817
33378,-1.2518599587588795
33379,-1.2518599587588795
33380,-0.8805403721224316
33381,-1.2518599587588795
33382,-1.2518599587588795
33383,-1.2518599587588795
33384,-1.3472417275063269
33385,-1.2518599587588795
33386,-1.2518599587588795
33387,-1.2518599587588795
33388,-1.608700690301437
33389,-0.9084088021662744
33390,-1.2518599587588795
33391,-1.2589747758162366
33392,-1.2518599587588795
33393,-1.2518599587588795
33394,-0.18185381700846764
33395,-1.2518599587588795
33396,-0.980886448073083
33397,-1.2518599587588795
33398,-1.2518599587588795
33399,-1.2518599587588795
33400,-1.2518599587588795
33401,-1.2518599587588795
33402,-1.2518599587588795
33403,-1.2518599587588795
33404,-1.2518599587588795
33405,-0.1977278810771042
33406,-1.2518599587588795
33407,-1.2518599587588795
33408,-1.2518599587588795
33409,-1.2518599587588795
33410,-0.8444029402710422
33411,-1.2518599587588795
33412,-1.2518599587588795
33413,-1.2518599587588795
33414,-1.1979173769315112
33415,-1.2518599587588795
33416,-1.2518599587588795
33417,-1.2518599587588795
33418,-1.2518599587588795
33419,-1.0585048445471055
33420,-2.3636015079518127
33421,-0.18185381700846764
33422,-1.0273066918425107
33423,-1.138790892360795
33424,-1.2518599587588795
33425,-0.1977278810771042
33426,-1.2518599587588795
33427,-0.9238598341457124
33428,-0.8444029402710422
33429,-1.2518599587588795
33430,-1.3732346332946817
33431,-1.2518599587588795
33432,-0.5893055648223072
33433,1.089221995810658
33434,-0.5350938430366595
33435,-1.2719269496104637
33436,-0.9410318870314912
33437,-1.1220831552810278
33438,-1.2719269496104637
33439,-1.1380721764328081
33440,-1.2719269496104637
33441,-1.1380721764328081
33442,-1.2719269496104637
33443,-1.158857883212379
33444,-1.1380721764328081
33445,-2.168555692700286
33446,-1.2518599587588795
33447,-1.2518599587588795
33448,-1.2518599587588795
33449,-1.2518599587588795
33450,-1.2518599587588795
33451,-1.2518599587588795
33452,-1.2518599587588795
33453,-1.8930803459767984
33454,-1.8930803459767984
33455,-1.8930803459767984
33456,-1.8930803459767984
33457,-1.8930803459767984
33458,-1.2518599587588795
33459,-1.0672536030934598
33460,-1.2518599587588795
33461,-1.2518599587588795
33462,-0.9563324739289923
33463,-1.2518599587588795
33464,-1.2518599587588795
33465,-1.5627796613410927
33466,0.6599254728186869
33467,-1.6811564817508506
33468,-1.6811564817508506
33469,-1.6811564817508506
33470,-1.6811564817508506
33471,-1.6811564817508506
33472,-1.6811564817508506
33473,-1.6811564817508506
33474,-1.6811564817508506
33475,-1.4787720751633369
33476,-1.6811564817508506
33477,-1.6811564817508506
33478,-1.2777494459178855
33479,-1.5588505738772653
33480,-1.2777494459178855
33481,-0.9497493213047185
33482,-1.2777494459178855
33483,-1.2777494459178855
33484,-1.5517616738197046
33485,-1.520146159876755
33486,-1.2518599587588795
33487,-1.2518599587588795
33488,-1.608700690301437
33489,-1.3749833522862025
33490,-1.3749833522862025
33491,-1.2518599587588795
33492,-0.9888323803102002
33493,-1.2518599587588795
33494,-1.2518599587588795
33495,-1.2518599587588795
33496,-1.2518599587588795
33497,-1.2518599587588795
33498,-1.1457762658011288
33499,-1.2518599587588795
33500,-0.25959511350408354
33501,-1.2518599587588795
33502,-0.027244400485582895
33503,-1.5306270487615727
33504,-1.266990873519012
33505,-1.2518599587588795
33506,-1.2518599587588795
33507,-1.266990873519012
33508,1.089221995810658
33509,-0.18185381700846764
33510,-1.2518599587588795
33511,-1.2518599587588795
33512,-1.2518599587588795
33513,0.23232837181029373
33514,-1.2518599587588795
33515,-1.2518599587588795
33516,-1.2518599587588795
33517,-1.2518599587588795
33518,-1.2518599587588795
33519,-1.2518599587588795
33520,-1.0608117059391962
33521,-1.0494755521713661
33522,-1.2518599587588795
33523,-1.2518599587588795
33524,-1.2518599587588795
33525,-0.9908730784095479
33526,-1.2518599587588795
33527,-1.2518599587588795
33528,-1.2518599587588795
33529,-1.2518599587588795
33530,-1.2518599587588795
33531,-0.7690973471014995
33532,-0.7690973471014995
33533,-0.7690973471014995
33534,-0.7690973471014995
33535,-0.7690973471014995
33536,-0.42564619050889413
33537,-0.5780490942818158
33538,-0.5780490942818158
33539,-1.2518599587588795
33540,-1.2518599587588795
33541,-1.2518599587588795
33542,-1.0494755521713661
33543,-1.2518599587588795
33544,-0.980886448073083
33545,-0.8522056466656889
33546,-1.2518599587588795
33547,-1.2518599587588795
33548,-1.5329610867182593
33549,-1.2518599587588795
33550,-1.2518599587588795
33551,-1.1380721764328081
33552,-1.2719269496104637
33553,-1.2719269496104637
33554,-0.9410318870314912
33555,-1.1707022649089824
33556,-0.08394009875103241
33557,-1.1220831552810278
33558,-0.9439268249972966
